DUB,Substrate,label,CT_MLP
Q93008,Q53EZ4,1,0.6234369277954102
Q93009,P24592,0,0.9335063099861145
Q9UK80,Q13546,1,0.9968637228012085
Q93009,Q5H9L2,0,0.1577928364276886
P51784,Q14135,1,0.8629921078681946
O75604,Q12933,1,0.9807223677635193
Q14694,P42771,1,0.36927616596221924
Q93008,P49327,0,0.09629953652620316
Q93008,Q9UHD9,0,0.6709536910057068
Q70CQ1,Q9H0E7,0,0.017236024141311646
Q14694,P14136,0,0.01716560311615467
Q9Y6I4,Q96RL1,1,0.005398075561970472
Q93009,Q9Y4H2,1,0.8892772197723389
Q96K76,Q13616,0,0.0051050130277872086
Q70CQ1,Q13451,1,0.31128332018852234
P09936,Q9GZV3,1,0.9987622499465942
Q93009,Q92993,1,0.9988605976104736
Q9BXU7,O00257,0,0.9231714606285095
Q92995,P11441,1,0.07145822793245316
Q93008,Q9NRM7,1,0.22598148882389069
Q5VVJ2,P0C0S8,1,0.9954864382743835
P62068,O94782,0,0.13405343890190125
Q86T82,P02768,0,0.04938824847340584
O94966,Q92828,1,0.8808217644691467
P45974,P04637,1,0.9866448044776917
Q9UPT9,O60341,1,0.9976994395256042
O75604,Q16526,1,0.8738127946853638
O75604,P49327,1,0.08851392567157745
Q92560,P16104,1,0.9689119458198547
Q93009,P98177,1,0.9285483360290527
Q9P275,O95602,1,0.020223375409841537
P45974,O75444,1,0.5442555546760559
Q93009,Q8WUA2,0,0.0060016438364982605
Q70CQ1,P16104,0,0.9921827912330627
Q6R6M4,Q0WX57,0,0.02764882706105709
Q96FW1,Q9HAC8,0,0.08493151515722275
Q96JH7,Q92538,0,0.9944709539413452
O75604,P37088,1,0.37560078501701355
Q93008,Q8NAP3,1,0.008132951334118843
Q92560,Q96RU2,0,0.06344618648290634
Q9Y2K6,Q9HAW4,1,0.9315289258956909
Q0WX57,P01116,0,0.5033608675003052
Q9UPU5,P49407,0,0.9878476858139038
Q93009,P54253,0,0.999218225479126
Q0WX57,Q92963,0,0.17116020619869232
Q9UPT9,O75478,0,0.033587004989385605
P51784,Q9NRC8,0,0.888979434967041
Q70EL3,Q9NQ29,0,0.06705543398857117
Q14694,P43246,1,0.20059967041015625
Q9Y5T5,P10696,0,0.9127165675163269
Q93008,O43524,1,0.6208325028419495
P51784,P51587,1,0.8719439506530762
Q9NQC7,Q14669,1,0.9113947749137878
Q9Y5K5,P05161,0,0.1038612350821495
Q70CQ3,Q8IXI2,1,0.015684889629483223
Q14694,P05556,1,0.04442506656050682
A6NNY8,O75528,0,0.0029380719643086195
Q9Y4E8,P84022,1,0.922976016998291
O75604,Q9H5J4,1,0.8390571475028992
P46736,Q7Z569,0,0.44725650548934937
Q0WX57,O95760,1,0.3022207021713257
P40818,O76013,0,0.04897579550743103
Q6GQQ9,Q9UM11,0,0.032867543399333954
Q9P275,Q9H6R0,1,0.9998389482498169
P46736,O75971,0,0.06242243945598602
Q9NQC7,Q9UPN9,0,0.19263119995594025
Q9NQC7,Q9Y6K9,1,0.9067400097846985
Q93009,P55072,0,0.8656108379364014
Q93009,Q9BTE3,0,0.03555375710129738
Q93009,Q9BZR8,0,0.036804892122745514
Q9H9J4,Q9BYN8,0,0.011302771046757698
Q93009,Q14527,1,0.9134683012962341
Q5VVQ6,P17661,1,0.09749171137809753
Q9H0E7,Q13257,1,0.8622956871986389
Q92560,P0C0S8,1,0.9834058284759521
Q13107,O15530,1,0.002226666547358036
O75317,Q9UL42,0,0.005617881193757057
Q14694,Q96HY6,0,0.1851295679807663
Q9NQC7,Q9UM82,0,0.5083334445953369
O95630,P17302,1,0.23006631433963776
Q13107,Q9UK45,0,0.00024902730365283787
Q6GQQ9,P43403,1,0.5412986278533936
Q9UPT9,P14780,1,0.8428434133529663
Q93008,P46734,0,0.3067089915275574
O00487,Q96JH8,0,0.8512998819351196
Q93009,Q96T88,1,0.5647586584091187
Q6R6M4,Q9NQR1,0,0.7235469222068787
Q9Y5E6,P19838,1,0.6451513767242432
P40818,P12931,0,0.08804178982973099
Q14694,Q13813,0,0.028159987181425095
Q86T82,Q9H211,1,0.9605615735054016
P21580,Q8WXW3,0,0.001790612586773932
Q9Y4E8,P62807,1,0.95942622423172
Q96RU2,O60341,1,0.6529099345207214
P62068,O60346,1,0.9949824810028076
Q9UK80,Q9BZS1,1,0.8556312322616577
Q93008,O43474,0,0.5137805342674255
Q9Y6I4,O14757,1,0.015573060140013695
P21580,Q14790,1,0.9681164622306824
Q93009,Q13490,0,0.03578764572739601
P62068,Q9P0U4,0,0.03182290121912956
P40818,P00533,1,0.9595650434494019
O75604,Q00987,1,0.975059449672699
Q13107,O60573,0,0.001705511356703937
Q14694,Q14457,1,0.8381696343421936
Q9H0E7,Q9NPG2,0,0.8581811189651489
Q9NQC7,Q15149,0,2.6607305247949853e-09
Q9Y4E8,P62906,0,0.22716407477855682
Q6R6M4,P16104,1,0.60634845495224
Q0WX57,P0C7H9,0,0.551818311214447
Q6GQQ9,Q9Y4K3,1,0.9863724112510681
Q96RU2,P05412,1,0.3031124472618103
P21580,Q15628,0,0.033428121358156204
Q93008,P49761,0,0.9581602811813354
O00487,Q8NBP7,0,0.009587893262505531
Q9HBJ7,Q16236,0,0.4415121078491211
P40818,Q96FZ7,0,0.07309175282716751
Q6R6M4,Q9BYX4,1,0.8701676726341248
Q6GQQ9,Q13114,1,0.8803108334541321
O75604,Q03431,1,0.0891818180680275
O75604,O15151,1,0.796729326248169
Q5T2D3,P0CG48,0,0.16693973541259766
Q93008,Q86YT6,1,0.5228139758110046
Q9P275,P04179,1,0.02828868106007576
Q9Y4E8,Q00987,1,0.9979078769683838
Q14694,P46937,0,0.9861456155776978
Q6R6M4,Q92819,1,0.008979659527540207
Q9Y4E8,Q13620,0,0.002259056083858013
Q13107,Q8IZD4,0,0.016977127641439438
Q96FW1,Q8TB45,1,0.5141811370849609
Q9NQC7,Q99459,0,0.9831785559654236
O94966,Q13490,1,0.870636522769928
Q9Y4E8,O00232,0,0.6564267873764038
P21580,P28799,0,0.0003019358846358955
Q96DC9,Q13114,1,0.942095935344696
P35125,P14780,1,0.7277782559394836
Q96FW1,Q13490,1,0.4919423460960388
Q70EL2,Q8N5C6,0,0.9721354246139526
Q9UPT9,Q13469,1,0.3487698435783386
Q9UPT9,P54274,1,0.1165861189365387
Q15040,Q9UK80,0,0.7706583142280579
P40818,P62136,0,0.04062334820628166
P54252,P39019,0,0.3532211482524872
Q9Y4E8,O94776,0,0.5864406228065491
Q9BXU7,P68036,0,0.010151294991374016
O75604,Q6A162,0,1.642329698370304e-05
P40818,Q9BYB0,1,0.1495276391506195
Q9Y6I4,O75821,0,0.09761215001344681
Q13107,P30566,0,0.48441484570503235
P54578,P10275,1,0.9850705862045288
Q96RU2,P24864,1,0.13124947249889374
P40818,Q9NZQ7,0,0.4590867757797241
Q13107,Q13485,1,0.07015649229288101
P51784,P25205,0,0.0633857324719429
Q92560,P09429,0,0.03571294620633125
P54252,P04637,1,0.9948652386665344
Q9UPT9,P62807,1,0.7681804895401001
Q9Y6I4,Q16778,1,0.965642511844635
P51784,Q9BXW4,0,0.014412671327590942
Q9Y2K6,Q86WV6,1,0.8745331168174744
Q9Y5T5,P49116,0,0.9969550371170044
Q9NQC7,P08708,0,0.2083677500486374
Q8NB14,A6NHT5,0,0.8758742809295654
Q14694,O76094,0,0.7653449177742004
P51784,O43663,1,0.8818813562393188
P15374,O15315,1,0.9360547065734863
Q13107,P04637,1,0.9079763293266296
Q9NQC7,P53350,1,0.43191254138946533
Q96FW1,Q08050,1,0.993312418460846
P21580,Q99986,0,0.38144177198410034
Q9H0E7,Q16777,1,0.7626610994338989
Q70EK9,Q14739,0,0.6550337076187134
Q93009,Q9Y496,0,0.010699586942791939
Q96RU2,Q92783,0,0.9527032971382141
Q9UPT9,P09467,1,0.0089074382558465
Q96FW1,P30044,0,0.11050234735012054
Q96DC9,Q9Y4K3,1,0.9946333169937134
Q70CQ1,O95071,0,0.9234437346458435
Q9P2H5,P0CG48,0,0.33545199036598206
Q92560,P52739,0,0.98467618227005
Q9Y5T5,Q9H9S0,1,0.9949842691421509
P62068,Q9BS26,0,0.8926799297332764
Q13107,Q92819,1,0.024343732744455338
Q5VVQ6,P28340,0,0.4144003987312317
Q96DX7,P14618,0,0.9967767596244812
Q96RU2,Q15040,0,0.02386537380516529
Q6R6M4,O43623,1,0.5909484624862671
O94966,Q9H2V7,0,0.016679126769304276
Q9NQC7,Q8NHQ1,1,0.13312874734401703
Q9Y4E8,Q14525,0,0.9917171597480774
Q93009,P10275,1,0.9054121375083923
P09936,P09936,1,0.00349622406065464
Q96BN8,Q9Y6K9,1,0.9883370995521545
Q92995,P37275,0,0.23731596767902374
Q9Y4E8,P15104,0,0.8105466365814209
Q6GQQ9,P40616,0,0.04019191488623619
Q13107,Q96F86,0,0.28653913736343384
Q9UK80,Q9BZI7,0,0.0019440934993326664
Q6R6M4,P11802,0,0.015680236741900444
P21580,Q16625,1,0.876179039478302
Q70CQ2,P49703,0,0.0009705191478133202
Q9UMW8,Q9Y6K9,1,0.9950817823410034
Q96K76,P06746,1,0.1541873812675476
Q96DC9,P32246,0,0.8243201375007629
Q92560,P35998,0,0.33674106001853943
Q96FW1,O43143,0,0.5006645321846008
Q96RU2,Q969H0,1,0.6298249363899231
P54252,O14757,1,0.050852496176958084
O75604,O94941,0,0.9336076974868774
Q14694,Q99873,0,0.41271746158599854
P51784,Q92633,1,0.5522700548171997
Q5VV17,O14965,0,0.08804304152727127
P46736,P16104,1,0.8926560282707214
P51784,P37231,0,0.9048482179641724
Q9UPT9,Q16778,1,0.7645481824874878
P51784,Q96S59,1,0.32583922147750854
Q9UK80,Q9Y2K6,0,0.024715673178434372
O75317,Q8TBZ3,0,0.9469457864761353
Q70CQ3,P02747,0,0.381964772939682
Q13107,P00966,0,0.754323422908783
Q9UHP3,Q6PID8,0,0.9946832060813904
P51784,Q01831,1,0.5988117456436157
Q93008,P53992,0,0.0005046157748438418
Q96RU2,Q96LD8,0,0.047855619341135025
Q93009,Q2YD98,1,0.7941219806671143
Q70CQ1,P62807,1,0.9348025918006897
Q9P275,Q9HCU4,0,0.0014831848675385118
Q9UHP3,Q00872,0,0.2898480296134949
Q9UPT9,Q5XPI4,0,0.19186168909072876
Q14694,P20226,1,0.5492815375328064
Q0WX57,P51449,1,0.8674389123916626
P54578,O14641,1,0.8609737753868103
P40818,Q14493,0,0.10995351523160934
Q9NQC7,O95786,1,0.9928245544433594
Q86T82,P01106,1,0.9989491105079651
Q9UK80,Q9H9S0,1,0.9929696917533875
O94966,P19474,0,0.8632858395576477
P09936,Q14765,0,0.8978590965270996
Q5D1E8,Q9Y4K3,1,0.9296448230743408
Q9Y4E8,O95140,1,0.640282154083252
Q9H0E7,Q8NFH3,0,0.09304577112197876
Q9Y4E8,O76011,0,0.059140827506780624
P09936,Q16665,1,0.965199887752533
Q96RU2,P04637,1,0.6479288339614868
Q9H9J4,P62807,1,0.756592869758606
Q9NQC7,P04637,1,0.976874053478241
Q9NQC7,P05556,0,0.0011218608124181628
Q96RU2,P01106,1,0.9359952807426453
Q9Y4E8,Q92922,0,0.11727272719144821
Q8TEY7,Q13507,0,0.6402797102928162
Q504Q3,P21695,0,0.9721341729164124
P40818,P08581,1,0.7791218161582947
Q9UHP3,P43405,0,0.9762378931045532
Q9Y4E8,Q15797,1,0.9866247177124023
Q93008,P48431,1,0.9525502324104309
O94966,Q6ISU1,0,0.7165016531944275
Q6R6M4,Q9H7L9,1,0.6237378120422363
Q14694,Q8N6T7,1,0.034158866852521896
O94782,P20930,0,0.9389969110488892
O75604,O15534,1,0.31888294219970703
P51784,P25963,1,0.8949329257011414
Q92905,Q9HB07,0,0.9213629364967346
Q92905,P43354,0,0.9965271353721619
Q9Y4E8,Q14558,0,0.2710888683795929
P40818,P62253,0,0.0009009431232698262
Q5D1E8,Q13546,1,0.9561647176742554
Q96RU2,Q8TDY2,0,0.46408790349960327
P62068,P43115,0,0.24726195633411407
O94782,P12004,1,0.9968094229698181
Q93009,O43670,0,0.03347894549369812
Q96BN8,Q12981,0,0.7487730383872986
O00487,Q01860,1,0.9578819274902344
Q9NQC7,Q15257,0,0.034075409173965454
Q13107,P35222,1,0.9849411845207214
Q8TEY7,Q92813,1,0.7368180751800537
P21580,O43353,1,0.4894385039806366
Q93008,O14980,0,0.8554837703704834
P40818,P21860,1,0.9992282390594482
Q9NQC7,O94782,0,0.39011070132255554
Q93009,P08047,0,0.16990461945533752
Q13107,P28749,1,0.4789402484893799
Q9H0E7,P0C0S8,1,0.848475456237793
Q70CQ3,O95140,1,0.7364907264709473
P09936,P78317,0,0.05478055775165558
Q92995,P60484,1,0.878801703453064
Q93009,Q12888,1,0.9818049073219299
Q9UHP3,Q92611,0,0.6660357117652893
Q93008,Q9NZC7,0,0.41280397772789
P45974,Q15907,0,0.11937855929136276
O75317,P31943,0,0.005210173316299915
Q96FW1,Q16891,0,0.0005654567503370345
Q9H0E7,P35998,0,0.09637980908155441
Q5T2D3,P60484,1,0.9617961645126343
Q96G74,O95071,1,0.004093705676496029
Q93008,Q15468,0,0.8096582293510437
Q93009,Q8IZD2,0,0.9896299242973328
Q93009,Q14966,0,0.977577805519104
Q14694,Q9HBD1,0,0.9408103227615356
P54252,O15379,1,0.9942196607589722
P46736,Q14980,1,0.0002738135517574847
Q9Y2K6,Q6P1L6,0,0.020709801465272903
Q9UK80,P51587,1,0.9352903366088867
Q92560,P19388,0,0.07690156251192093
Q9Y5T5,Q86XK2,0,0.0006410026689991355
Q9UHP3,Q13114,1,0.9952549934387207
P40818,P42261,1,0.944242000579834
O75604,Q00653,0,0.0012180889025330544
Q13107,P51449,1,0.9803159832954407
Q70EL3,P30291,1,0.8748894333839417
O75604,Q13546,1,0.9919748902320862
Q9Y4E8,O15111,1,0.9581566452980042
Q96G74,O00463,1,0.6990763545036316
Q96JH7,Q9NY99,1,0.0002661279868334532
Q14694,P54646,1,0.35653623938560486
Q9UPT9,P48431,1,0.9024240970611572
P46736,O75150,0,0.007400635164231062
Q96RU2,P48039,0,0.007478626910597086
Q93008,O43602,0,0.010289276950061321
Q96RU2,A6NI15,0,0.818365752696991
Q9Y4E8,Q9Y277,0,0.8244112730026245
Q93009,Q13426,0,0.9498826861381531
Q93008,A5PKW4,1,0.7342063188552856
Q96RU2,Q9HCX3,1,0.002468483056873083
Q9BXU7,O43663,1,0.958918571472168
P51784,P16104,1,0.5364868640899658
O94966,Q13114,1,0.9135347604751587
Q96FW1,P03372,1,0.417219877243042
Q9NQC7,Q7Z3Y8,0,0.2279345840215683
Q93009,P48739,0,0.4597991108894348
Q9Y2K6,O15049,0,0.0002899235987570137
Q93009,Q96EI5,0,0.02019493654370308
Q70CQ2,O60909,0,0.7121713757514954
Q9Y2K6,Q5T9A4,0,0.9057326912879944
P40818,P42566,1,0.11175362765789032
Q6GQQ9,Q8NFZ5,0,0.0003204898093827069
P40818,P63279,0,0.07504414767026901
Q93008,P17302,0,0.04819410294294357
Q9NQC7,Q14444,0,0.07668723165988922
Q70CQ3,P21796,1,0.7582635879516602
Q9NQC7,P31749,1,0.2867010533809662
Q8TEY7,O95714,0,0.6735946536064148
Q93009,O43524,1,0.9995988011360168
Q8TEY7,O43303,1,0.03170933574438095
Q14694,Q9UL17,1,0.15175284445285797
Q9UMW8,Q15750,1,0.0684046819806099
Q9BXU7,P0C0S8,1,0.7114952206611633
Q9UPT9,P09681,0,0.13840140402317047
O94966,Q13620,0,0.4149889349937439
P51784,P04637,1,0.994057297706604
Q96K76,P35222,1,0.784771740436554
Q92995,O15524,0,0.030369753018021584
Q93009,P23771,0,0.8349630236625671
Q96G74,Q9Y4K3,1,0.972748339176178
Q13107,O14965,0,0.36887404322624207
Q93009,Q9BWX1,0,0.013758836314082146
Q9NQC7,P55036,0,0.004032684490084648
Q70EL3,P12956,1,0.9964485168457031
Q93009,Q04206,1,0.8158503770828247
Q70EK9,Q8NEM7,0,0.10701687633991241
Q9Y4E8,Q15796,1,0.48530760407447815
Q9H9J4,Q9H6W3,0,0.20477968454360962
Q9NQC7,Q9P0J7,0,0.9872151613235474
Q93008,P04626,1,0.05311918631196022
P51784,P17028,0,0.7380808591842651
O94782,Q02535,1,0.9958515167236328
P45974,Q08050,1,0.9989952445030212
P40818,P37088,1,0.9840517044067383
Q9UGI0,Q9NVK5,0,0.014044374227523804
Q9BXU7,Q9BXU7,0,0.000251211691647768
Q93009,Q16526,1,0.9402543306350708
P40818,Q9H4P4,1,0.9486790299415588
Q8TEY7,P11234,1,0.9027466177940369
Q9UK80,Q6FI13,0,0.9906184077262878
Q93008,P63000,0,0.023886356502771378
P09936,P19013,0,0.08005381375551224
Q9P2H5,Q86WV6,0,0.9934248924255371
Q6R6M4,P83916,0,0.04633437097072601
Q13107,Q8WWY3,1,0.44344231486320496
Q9Y5K5,P48556,0,0.4682007133960724
Q93008,P60842,1,0.9626275300979614
O75317,P0C0S8,1,0.9170456528663635
Q9UPT9,P35354,1,0.0167962908744812
Q96G74,Q9HCE1,0,0.019544437527656555
Q13107,Q9Y4K3,1,0.9816277623176575
Q0WX57,P09936,0,0.9776970148086548
Q9UHP3,P04234,1,0.0012561824405565858
Q9Y6I4,Q9H9S0,1,0.985565721988678
Q92560,Q07021,0,0.001529717119410634
Q70CQ1,P04637,1,0.9872473478317261
Q9H0E7,Q13428,0,0.8069543838500977
Q9P2H5,Q8NFZ5,1,0.014239637181162834
Q9Y6I4,P01130,0,0.9287166595458984
Q93009,O43663,1,0.9993950128555298
Q96FW1,P68036,0,0.015381024219095707
P54578,Q9GZQ8,0,0.10000113397836685
Q93009,P14373,1,0.9953094124794006
Q86T82,P20248,1,0.2566274106502533
Q14694,P18084,1,0.346957266330719
Q92560,P27348,1,0.35737907886505127
Q9Y4E8,P35222,1,0.990908145904541
O94966,Q5XPI4,1,0.002103835344314575
P09936,A2RUB6,0,0.9915940761566162
P40818,P31947,0,0.03294453024864197
Q9UMW8,Q9NYJ8,0,0.994511604309082
Q93009,Q9UNE7,0,0.7098081111907959
Q14694,P0C0S5,1,0.1367758810520172
Q14694,P55072,0,0.8517780900001526
Q96K76,O95863,1,0.32642120122909546
Q14694,Q13619,0,0.8659276366233826
Q6R6M4,Q99538,1,0.20877015590667725
Q92905,O95863,1,0.9269974231719971
O75604,P46531,0,0.0001876490277936682
P45974,Q96KB5,0,0.8452330231666565
P62068,Q99259,1,0.9784941673278809
P51784,Q9NR20,0,0.3669203519821167
O94782,P19013,0,0.5859415531158447
Q93009,P37275,0,0.18458232283592224
Q9H3M9,P17096,0,0.1338655948638916
Q13107,O43395,1,0.3248143792152405
Q14694,Q07065,0,0.16485479474067688
