DUB,Substrate,label,Ubibrowser2,Ubibrowser2_domain_motif,DeepDSI
A6NNY8,O95863,1,1.9536,1.32,0.9726036190986633
Q9Y2K6,Q13546,1,24.539826,6.854699999999999,0.8430317640304565
Q6GQQ9,P48431,1,1.73,1.0,0.8099132180213928
Q01804,Q7Z434,1,4.8688,1.36,0.04329077899456024
P54578,Q9H5J4,1,4.3143,2.19,0.9808700680732727
Q9Y4E8,Q04206,1,21.9064,7.88,0.9892639517784119
P54578,O95786,1,37.804688,17.3416,0.9959749579429626
Q14694,P37198,1,2.6268,1.32,0.4185807704925537
Q8NB14,O60341,1,44.313088,24.0832,0.9784263968467712
Q13107,Q15382,1,3.9864,1.32,0.3622888922691345
P45974,P35222,1,278.56074112,24.0832,0.9693631529808044
P51784,O95863,1,1.9536,1.32,0.9604579210281372
Q70CQ2,Q9UKV5,1,6.0532,4.09,0.36821281909942627
Q14694,Q96DH6,1,4.28,4.28,0.05931005999445915
Q9H0E7,Q15910,1,3.3744,2.28,0.8573850393295288
Q86UV5,Q04206,1,22.616064,11.7792,0.9887098670005798
Q93009,P46937,1,18.254592,6.566399999999999,0.8067182302474976
Q9UGI0,Q9P2Y5,1,3.6696,1.32,0.30999815464019775
Q93008,Q9Y4L5,1,2.6268,1.32,0.4917173683643341
O94966,Q01844,1,8.36352,3.8016,0.04463748633861542
Q96FW1,Q9UPY5,1,9.3304,4.28,0.9949398040771484
P46736,O60674,1,19.21128,2.28,0.8678447604179382
Q9BXU7,O95863,1,1.9536,1.32,0.9739667177200317
Q53GS9,O96017,1,7.748352,6.566399999999999,0.8539965152740479
P45974,O43623,1,1.9536,1.32,0.9400516152381897
Q9UK80,Q08050,1,23.440608,11.7792,0.9873279929161072
Q96RU2,P40763,1,11.789424,2.28,0.2711969316005707
Q96FW1,P22736,1,2.6268,1.32,0.97589510679245
P40818,Q9HCE0,1,10.117,3.35,0.932797908782959
Q70CQ1,Q86WV6,1,48.7344,22.152,0.9556910991668701
Q9UPU5,O75385,1,7.8752,4.28,0.9632383584976196
Q93008,P47895,1,2.6268,1.32,0.12148088961839676
Q96G74,P13010,1,3.58,1.0,0.002633010968565941
Q70CQ1,P60484,1,66.951296,24.0832,0.9876788258552551
Q15040,Q07820,1,1.48,1.0,0.9967560172080994
Q14694,Q13309,1,3.3744,2.28,0.37506118416786194
Q9NQC7,Q15154,1,12.9256,4.28,0.9999014139175415
Q93008,O00512,1,8.998,4.09,0.9135580658912659
Q93008,Q8WTU0,1,2.28,2.28,0.5672628879547119
Q9Y6I4,Q15022,1,4.3776,2.28,0.5758407115936279
P40818,P48431,1,23.440608,11.7792,0.7862728834152222
P54252,Q13635,1,2.18,1.0,0.9780594110488892
Q9Y6I4,O95863,1,1.9536,1.32,0.9793288707733154
P45974,P49411,1,8.2176,4.28,0.05960259959101677
Q93008,O14684,1,2.8776,1.32,0.14806672930717468
O94782,P10914,1,4.5372,2.28,0.9637372493743896
Q93008,O14641,1,37.225728,12.3264,0.9208001494407654
Q70CQ1,Q9HC16,1,1.32,1.32,0.13410653173923492
Q9UPT9,Q9NZQ7,1,1.92,1.0,0.599051833152771
Q8TEY7,O60260,1,14.8467,4.09,0.9518038630485535
Q9P275,Q15910,1,3.3744,2.28,0.922581136226654
Q93009,Q16204,1,13.6604,9.23,0.29309698939323425
Q5VV17,Q07820,1,1.9536,1.32,0.9967122077941895
P54578,P14635,1,4.9704,2.28,0.9481766819953918
Q9H0E7,P09467,1,1.9536,1.32,0.9858487844467163
Q92560,P46531,1,40.47715584,3.8016,0.9365197420120239
Q93008,P38398,1,71.4489984,6.566399999999999,0.9930683374404907
Q93009,P11474,1,39.20304,14.204,0.9261814951896667
Q93009,O15169,1,55.3284864,6.566399999999999,0.8204020261764526
P51784,P62136,1,2.5344,1.32,0.10609199851751328
P54252,O43474,1,11.5666,1.0,0.9927102327346802
P15374,Q08050,1,1.9536,1.32,0.9922588467597961
Q9Y6I4,Q13887,1,3.3744,2.28,0.9942566752433777
P54252,Q9BXW4,1,1.99,1.0,0.18140661716461182
P54252,O95166,1,3.63,1.0,0.05733029916882515
O00487,P62993,1,1.99,1.0,0.63762366771698
O00487,Q04771,1,7.722,1.32,0.9503859281539917
Q93009,O15524,1,54.8262,9.23,0.6626759171485901
Q14694,Q13485,1,14.44608,6.566399999999999,0.9521364569664001
P45974,Q92769,1,14.27904,9.648,0.7523018717765808
Q93009,P53350,1,73.367424,26.5824,0.892656683921814
P54578,P12956,1,4.5372,2.28,0.9972038269042969
Q14694,O43474,1,8.998,4.09,0.9898803234100342
Q9UPT9,Q16665,1,35.573184,11.7792,0.9497213959693909
Q93009,Q8NHW3,1,18.3677,9.23,0.9971381425857544
Q93009,O75444,1,34.163922,9.23,0.9988910555839539
P35125,Q05586,1,8.287488,3.8016,0.9851531982421875
P45974,P19544,1,4.958,3.35,0.8683032393455505
P09936,P36897,1,19.21128,2.28,0.9894742369651794
P09936,P36897,1,19.21128,2.28,0.9894742369651794
Q8TEY7,P28562,1,32.553216,16.3584,0.9131383895874023
Q9Y6I4,Q9HAW4,1,7.8752,4.28,0.9987408518791199
P51784,O14497,1,6.3344,4.28,0.998305082321167
Q96RU2,Q9HA47,1,1.32,1.32,0.7439094185829163
Q9UK80,P15407,1,1.9536,1.32,0.8993567228317261
Q9Y4E8,P55212,1,1.99,1.0,0.8229357004165649
Q9H0E7,Q86WV6,1,48.7344,22.152,0.9512967467308044
Q86T82,O95863,1,1.9536,1.32,0.9633405804634094
Q14694,P43405,1,6.2928,2.28,0.7336775660514832
A6NNY8,O95786,1,34.509784,17.3416,0.9935059547424316
Q92995,Q8NEB9,1,3.6432,1.32,0.9506165981292725
Q93009,P23759,1,26.82144,9.648,0.4354780316352844
Q9Y5T5,P62979,1,1.48,1.0,0.74622642993927
P45974,Q9Y4K3,1,256.42346368,24.0832,0.9750629663467407
Q9H0E7,O15169,1,13.067136,6.566399999999999,0.8716603517532349
Q9Y2K6,Q13501,1,11.021208,1.32,0.7393865585327148
Q9UMW8,Q15672,1,39.341952,26.5824,0.9690227508544922
P09936,Q15796,1,31.698612,2.28,0.8885170221328735
P09936,P84022,1,31.698612,2.28,0.9071609377861023
Q9Y6I4,P30304,1,2.4288,1.32,0.9310367107391357
Q9NQC7,P59044,1,8.5172,4.28,0.9081960320472717
Q93009,Q15910,1,51.870456,2.28,0.9074500203132629
Q9HBJ7,Q8N884,1,2.6268,1.32,0.8388943672180176
Q86T82,Q99814,1,12.082176,6.566399999999999,0.8773440718650818
Q96BN8,O75143,1,1.48,1.0,0.9505757689476013
Q13107,Q15672,1,280.99723392,26.5824,0.9249410033226013
Q5T2D3,P04637,1,97.6482,16.692,0.9960733652114868
Q9UHP3,P46531,1,24.63456,3.35,0.9400706887245178
Q96RU2,P46531,1,38.74811,3.35,0.9356580972671509
Q9H0E7,Q9BZS1,1,23.440608,11.7792,0.9882716536521912
Q9UPT9,Q92905,1,4.5372,2.28,0.7138422131538391
P62068,P06733,1,2.5344,1.32,0.9163797497749329
Q9UMW8,O95863,1,1.9536,1.32,0.9782498478889465
Q93009,Q07820,1,32.0322816,3.8016,0.9959465861320496
Q9Y4E8,Q9UHD2,1,8.36352,3.8016,0.9619811177253723
P40818,Q4U2R8,1,6.8856,2.28,0.9677960276603699
Q92560,Q15831,1,2.6268,1.32,0.9685714840888977
Q96G74,Q14258,1,12.1605,3.35,0.6301940679550171
Q9Y4E8,Q9NVV4,1,2.2,1.0,0.4916383624076843
Q93009,P30304,1,2.904,1.32,0.9173564314842224
O15372,O95863,1,5.626368,3.8016,0.9646961688995361
Q93009,Q16778,1,228.94092,39.135200000000005,0.9969559907913208
Q93009,Q9H8V3,1,4.5372,2.28,0.4818832278251648
Q9Y2K6,O43623,1,2.4288,1.32,0.9787238836288452
Q9Y4E8,Q6N021,1,2.4288,1.32,0.7226871252059937
Q9UMW8,P46531,1,4.958,3.35,0.8768560290336609
Q7L8S5,O00429,1,6.6665,3.35,0.3367624878883362
Q5VVJ2,Q86WV6,1,2.904,1.32,0.9661974906921387
Q9Y4E8,Q9H257,1,1.99,1.0,0.05028848722577095
Q14694,P48764,1,8.2764,2.28,0.33600640296936035
Q93009,P48764,1,4.1952,2.28,0.27674004435539246
Q504Q3,Q99708,1,4.3776,2.28,0.9311920404434204
O94782,Q9BZK7,1,5.626368,3.8016,0.5009638667106628
Q93009,Q96PU5,1,138.31251424,18.1472,0.9384685158729553
O94782,Q16635,1,2.28,2.28,0.022670481353998184
O94782,P03372,1,50.04713088,6.566399999999999,0.8350206017494202
Q53GS9,P42224,1,16.067616,2.28,0.28398510813713074
Q9Y4E8,Q13451,1,5.2992,2.88,0.9101818203926086
Q4G0A6,Q08050,1,1.48,1.0,0.9848724603652954
P54252,Q15382,1,2.18,1.0,0.43630996346473694
Q14694,P24385,1,7.8408,1.32,0.9727968573570251
Q92995,Q96P20,1,6.994944,3.8016,0.46840620040893555
P40818,Q16620,1,54.438192,17.966399999999997,0.9854433536529541
Q96FW1,Q9NZQ7,1,2.8776,1.32,0.6559897065162659
Q5VV17,Q9HCE7,1,4.3608,2.76,0.8941806554794312
P51784,Q15233,1,22.675488,10.4016,0.3941998779773712
Q93008,Q6R327,1,6.3384,2.28,0.8727383017539978
Q9UK80,Q15910,1,4.5372,2.28,0.8462614417076111
Q70EL4,P37275,1,6.3344,4.28,0.7606265544891357
Q6GQQ9,P08069,1,89.77752864,11.7792,0.9204980134963989
Q9UMW8,Q9C0B1,1,1.9536,1.32,0.010871385224163532
P51784,Q16236,1,6.432,3.35,0.9612770080566406
Q93009,Q96C12,1,10.8914,9.23,0.035305652767419815
Q9Y5T5,P01106,1,254.57869056,24.0832,0.9720936417579651
Q93008,Q9H3R0,1,11.2884,4.09,0.7410352826118469
Q96JH7,Q9H040,1,1.9536,1.32,0.0033791696187108755
P51784,Q9H040,1,2.4288,1.32,0.0044807991944253445
Q9UPT9,Q15465,1,3.9996,1.32,0.0003751493350137025
Q14694,Q9GZQ8,1,3.6432,1.32,0.10493112355470657
Q92995,Q92547,1,2.5344,1.32,0.8682806491851807
P51784,O00425,1,19.138944,10.4016,0.17630885541439056
Q6GQQ9,P35222,1,2.2,1.0,0.9426487684249878
Q9UGI0,Q8NEB9,1,3.6432,1.32,0.9222683310508728
Q96FW1,P43246,1,3.6696,1.32,0.9510988593101501
Q9P275,Q05195,1,5.626368,3.8016,0.21422559022903442
Q53GS9,P37275,1,6.3344,4.28,0.8984543681144714
Q9NQC7,P42773,1,1.99,1.0,0.9101792573928833
Q7L8S5,O14965,1,1.48,1.0,0.8446005582809448
Q8TEY7,P01106,1,52.98304,24.0832,0.9753071665763855
P54578,Q9UPN3,1,8.2176,4.28,0.061006978154182434
P54578,Q96RJ0,1,13.799808,3.8016,0.9971476197242737
P54578,P25963,1,6.2928,2.28,0.8149632215499878
Q9Y6I4,P04198,1,36.112928,18.1472,0.9040789008140564
Q9UPT9,P46937,1,13.067136,6.566399999999999,0.7858024835586548
Q14694,Q8WX94,1,4.1952,2.28,0.8466431498527527
Q9UGI0,Q9ULT8,1,5.626368,3.8016,0.9057925343513489
Q86UV5,Q8N6T7,1,14.27904,9.648,0.3358049690723419
O94782,O95863,1,2.6268,1.32,0.9787705540657043
Q93009,Q16656,1,9.0115,3.35,0.995363712310791
Q93009,P00519,1,72.54821376,6.566399999999999,0.7505906820297241
Q70EK8,P25963,1,2.28,2.28,0.8783664107322693
O94966,Q8IVP5,1,2.8776,1.32,0.008667181245982647
P62068,P26927,1,8.2176,4.28,0.019941918551921844
Q6GQQ9,O60341,1,2.904,1.32,0.9192896485328674
Q9Y6I4,Q01860,1,50.449216,18.1472,0.9852466583251953
Q92560,P60484,1,2.904,1.32,0.9915828108787537
Q8NB14,P01106,1,35.643136,24.0832,0.9785731434822083
O95630,P00533,1,56.015388,5.148,0.3885888159275055
O95630,P00533,1,56.015388,5.148,0.3885888159275055
Q93008,Q9H6Z9,1,5.94,1.0,0.03330155834555626
Q9P2H5,P03372,1,9.718272,6.566399999999999,0.787344217300415
O94966,Q9Y6Q9,1,25.91424,11.7792,0.5173032283782959
O94782,P62249,1,1.32,1.32,0.03620626777410507
Q96BN8,P37023,1,10.568448,3.8016,0.972628653049469
Q70EK9,Q8WYQ5,1,4.3776,2.28,0.07841476798057556
Q9Y4E8,P35659,1,2.6268,1.32,0.2523704767227173
P09936,P25963,1,8.36352,3.8016,0.8972000479698181
Q8N5J2,P46937,1,1.48,1.0,0.890636146068573
Q9UPT9,O75461,1,2.6268,1.32,0.6562155485153198
Q14694,P15880,1,1.9536,1.32,8.82870881468989e-05
Q6R6M4,Q16236,1,2.6268,1.32,0.6662042140960693
Q9Y4E8,P60842,1,9.328,4.24,0.7504110336303711
O94782,P55060,0,2.28,2.28,0.9511892199516296
O94782,Q13107,0,8.1391,4.09,0.4576576352119446
O94782,Q9H3U1,0,3.8016,3.8016,0.6775497794151306
O94782,O14544,0,1.32,1.32,0.616977870464325
O94782,Q8IZ83,0,1.32,1.32,0.2656540274620056
O94782,O15131,0,17.3416,17.3416,0.007709277793765068
O94782,Q5VXU3,0,2.28,2.28,0.062059517949819565
P35125,Q8N8A2,0,7.8621,2.19,0.040547993034124374
Q6R6M4,P0C7H9,0,1.27,1.0,0.004040068481117487
Q6R6M4,Q14145,0,10.4512,5.68,0.19934333860874176
Q9UPT9,Q96ES7,0,5.4264,1.36,0.25830137729644775
Q9UPT9,O15511,0,3.9864,1.32,0.8946533799171448
Q9UPT9,P41252,0,4.3776,2.28,0.031649041920900345
Q9UPT9,Q6UWR7,0,2.5344,1.32,0.7414901256561279
Q9UPT9,Q15393,0,2.5344,1.32,0.07194516062736511
Q9UPT9,P61160,0,3.6696,1.32,0.759038507938385
Q9UPT9,P29016,0,6.9084,2.28,0.8270330429077148
Q92995,Q15038,0,19.21128,2.28,0.005838792771100998
Q92995,Q9BUL9,0,1.9536,1.32,0.7279456257820129
Q92995,P55072,0,8.2764,2.28,0.7216659784317017
Q92995,P36957,0,25.6594,9.23,0.05064105987548828
Q92995,Q13571,0,2.4552,1.32,0.5776553153991699
P45974,Q9BZF1,0,5.626368,3.8016,0.8776681423187256
P45974,Q9BYV2,0,1.9536,1.32,0.027560018002986908
P45974,Q9NYL9,0,1.32,1.32,0.04692927375435829
P45974,P62140,0,2.5344,1.32,0.06558798998594284
P45974,Q96C12,0,9.23,9.23,0.04354824125766754
P45974,O00488,0,2.6268,1.32,0.8348751068115234
P51784,Q14781,0,24.8571,6.39,0.054915253072977066
P51784,Q96DT6,0,1.36,1.36,0.09612076729536057
P51784,P31689,0,1.9536,1.32,0.24766004085540771
P51784,Q6PIJ6,0,4.8262,4.09,0.018611831590533257
P51784,P0CG48,0,5.6684,1.0,0.08560273051261902
P51784,Q9UIA9,0,2.6904,2.28,0.7469725012779236
P51784,Q03060,0,1.5576,1.32,0.4870699644088745
Q9Y6I4,Q8N5D0,0,30.099456,16.3584,0.8633937239646912
Q9Y6I4,Q6FIF0,0,2.4288,1.32,0.6684805750846863
Q9Y6I4,Q15717,0,8.2764,2.28,0.04221189022064209
Q9Y6I4,P55884,0,1.32,1.32,0.6457446217536926
Q9Y6I4,Q92731,0,6.994944,3.8016,0.7128320932388306
Q9Y6I4,Q5T2W1,0,14.27904,9.648,0.1919592022895813
Q9Y6I4,P0CG48,0,2.18,1.0,0.08499785512685776
P21580,Q9H4A3,0,8.7381,2.19,0.8118848204612732
Q70EK9,A6NNY8,0,1.5576,1.32,0.08169110119342804
Q86UV5,P38159,0,1.9536,1.32,0.4682120084762573
Q86UV5,Q5XPI4,0,14.545152,12.3264,0.9187554121017456
Q9HBJ7,Q7Z434,0,18.243072,12.3264,0.053294021636247635
Q96FW1,P31944,0,1.97,1.0,0.818925142288208
Q96FW1,Q8WZ73,0,2.8776,1.32,0.7646418809890747
Q96FW1,Q9UNH7,0,8.9162,4.09,0.09982996433973312
Q96FW1,Q8TA86,0,1.18,1.0,0.017677415162324905
Q96FW1,O75460,0,2.8776,1.32,0.8325196504592896
Q9UGI0,Q15560,0,5.0556,1.32,0.4417969882488251
Q9UGI0,Q9Y508,0,3.3744,2.28,0.6150380969047546
Q5VV17,Q14315,0,1.36,1.36,0.03722843900322914
Q5VV17,P21333,0,6.0532,4.09,0.021081825718283653
Q5VV17,Q92985,0,17.3416,17.3416,0.8905197381973267
Q5VV17,O14965,0,1.48,1.0,0.6941759586334229
Q9BXU7,Q9BXU7,0,8.5172,4.28,0.016604922711849213
Q92560,O75179,0,2.7813,2.19,0.8404778838157654
Q92560,Q9NQV6,0,75.655188,18.9612,0.38068702816963196
Q92560,A6NK58,0,2.4288,1.32,0.009944889694452286
Q92560,Q5T200,0,3.35,3.35,0.017186926677823067
Q9UHP3,P04406,0,2.4288,1.32,0.019225113093852997
Q9Y2K6,P15374,0,1.9536,1.32,0.639538049697876
Q9Y2K6,P55201,0,6.3344,4.28,0.8542056679725647
Q9Y2K6,Q96RY5,0,3.3744,2.28,0.2319793701171875
Q9Y2K6,P59942,0,1.5576,1.32,0.025272196158766747
Q9Y2K6,O00231,0,2.904,1.32,0.016532130539417267
Q13107,P19438,0,63.487355,3.13,0.37703561782836914
Q13107,Q92556,0,3.6696,1.32,0.9396159052848816
Q86T82,Q5UIP0,0,4.3776,2.28,0.6221958994865417
Q86T82,Q96EB6,0,24.529536,12.3264,0.976776659488678
Q9Y5T5,Q86UY6,0,6.6665,3.35,0.008619789034128189
Q9Y5T5,Q96JN8,0,2.28,2.28,0.09720758348703384
Q70EK8,Q13867,0,1.32,1.32,0.39684438705444336
Q96BN8,Q9UDY8,0,14.054568,1.32,0.4294605851173401
P54578,Q12769,0,3.9864,1.32,0.9178161025047302
P54578,P12268,0,2.8776,1.32,0.09348203986883163
P54578,P62701,0,4.9704,2.28,0.005962345749139786
P54578,Q15645,0,2.6268,1.32,0.4147878587245941
P54578,Q9BVJ6,0,1.5576,1.32,0.030665403231978416
P54578,Q92905,0,4.9704,2.28,0.6534984707832336
P54578,O00479,0,1.5576,1.32,0.03592273220419884
P54578,P07948,0,4.9704,2.28,0.7809712886810303
O94966,P49327,0,6.164,3.35,0.3878815770149231
O94966,Q13107,0,7.5256,4.09,0.43533629179000854
O94966,P13473,0,5.016,2.28,0.29672113060951233
O94966,Q9BUN8,0,3.02,1.0,0.04746038466691971
Q9H0E7,P48431,0,32.746176,11.7792,0.9618646502494812
Q9H0E7,P62195,0,3.6696,1.32,0.21960553526878357
Q9H0E7,P61964,0,7.565184,3.8016,0.35637152194976807
Q9H0E7,O95997,0,2.6268,1.32,0.8933057188987732
Q9H0E7,P62191,0,9.313,3.35,0.17983552813529968
P46736,O96015,0,1.32,1.32,0.16806302964687347
P46736,O75150,0,5.016,2.28,0.026572583243250847
P54252,Q14CB8,0,2.6797,1.0,0.7914223074913025
P54252,Q9BUB5,0,1.58,1.0,0.5536128282546997
P54252,Q9P2J5,0,3.02,1.0,0.5290054082870483
P54252,P11182,0,3.03,1.0,0.05417206883430481
P54252,Q02978,0,2.18,1.0,0.10502459108829498
Q4G0A6,O43164,0,1.84,1.0,0.1489996314048767
Q9UPU5,Q9NZN8,0,2.28,2.28,0.8863459825515747
P40818,O75791,0,7.5538,1.0,0.1642935425043106
P40818,Q69YN4,0,8.1391,4.09,0.9106959700584412
P40818,O43633,0,7.062,1.32,0.06118663772940636
P40818,P42765,0,2.5344,1.32,0.10963910073041916
P40818,P13164,0,4.5372,2.28,0.032015979290008545
P40818,P42858,0,12.3927,4.09,0.9976111650466919
P40818,P04150,0,19.830528,6.566399999999999,0.4661642909049988
Q8N5J2,Q15038,0,2.2,1.0,0.009354258887469769
Q9NQC7,Q96CV9,0,77.81175072,5.596800000000001,0.993054211139679
Q9NQC7,Q04637,0,3.6696,1.32,0.8176009058952332
Q9NQC7,Q8WVX9,0,2.5344,1.32,0.014391443692147732
Q96JH7,Q9HD20,0,1.92,1.0,0.7269977927207947
Q01804,P05452,0,1.36,1.36,0.4156450033187866
Q96RU2,Q12792,0,1.32,1.32,0.007686021737754345
Q96RU2,Q8TCT7,0,1.5576,1.32,0.9856693744659424
Q96RU2,Q86SX3,0,1.5576,1.32,0.0035127296578139067
Q96RU2,P14555,0,1.9536,1.32,0.00910981371998787
Q96DC9,O95863,0,1.9536,1.32,0.9820051193237305
Q93009,Q5STR5,0,1.36,1.36,0.09464425593614578
Q93009,P13693,0,1.99,1.0,0.6940156817436218
Q93009,Q9UPN3,0,7.8752,4.28,0.08367086201906204
Q93009,P35613,0,1.9536,1.32,0.1667192280292511
Q93009,P17181,0,4.5372,2.28,0.9733248353004456
Q93009,O60356,0,13.953456,1.32,0.3292270302772522
Q93009,P36873,0,13.953456,1.32,0.05461953952908516
Q93009,P63027,0,2.78,1.0,0.4436618387699127
Q93009,P78347,0,3.6696,1.32,0.08879789710044861
Q93009,Q16543,0,3.6432,1.32,0.813543438911438
Q93009,Q969Q1,0,35.753136,17.966399999999997,0.05122224614024162
Q93009,P41002,0,4.5372,2.28,0.9198151230812073
Q93009,P15923,0,53.39765376,10.4016,0.9309309124946594
Q93009,O00308,0,26.874816,9.6672,0.8625348806381226
Q93009,Q8IY57,0,44.475552,15.9984,0.07297089695930481
Q93009,Q9NX47,0,13.067136,6.566399999999999,0.3078342080116272
Q93009,Q9H6Z9,0,2.2,1.0,0.01398496050387621
Q93009,Q9Y3C5,0,5.352336,1.32,0.5698176622390747
Q93009,Q86SQ0,0,67.115536,33.7264,0.8706824779510498
Q93009,P33778,0,37.804688,17.3416,0.9968185424804688
Q93009,Q8NBN3,0,3.35,3.35,0.9663790464401245
Q93009,Q92731,0,47.1586368,5.596800000000001,0.6073213815689087
Q93009,Q9Y6K1,0,91.638495,4.09,0.24350090324878693
Q53GS9,O43159,0,2.1488,1.36,0.004464839119464159
Q53GS9,Q04771,0,17.69424056,4.2568,0.9226323962211609
Q53GS9,O60885,0,6.0532,4.09,0.060660574585199356
Q7L8S5,Q8N1B4,0,1.32,1.32,0.0019836879801005125
Q7L8S5,P37198,0,1.99,1.0,0.3916381895542145
Q9P275,P60006,0,1.18,1.0,0.00575926573947072
Q9P275,P54652,0,2.5344,1.32,0.013680062256753445
Q70EL4,Q8WZ73,0,3.3744,2.28,0.6999443769454956
P15374,P12268,0,3.3744,2.28,0.18551351130008698
Q70CQ1,O95071,0,19.19952,9.648,0.5887148976325989
Q70CQ1,Q96S55,0,1.9536,1.32,0.4029640257358551
Q70CQ1,P42704,0,5.0504,4.28,0.08127885311841965
Q8TEY7,P24001,0,3.9864,1.32,0.4140675663948059
Q8TEY7,Q13618,0,10.060644,1.32,0.2524152398109436
Q8TEY7,Q9Y4E8,0,2.4288,1.32,0.070895254611969
Q8TEY7,O95714,0,14.314752,6.566399999999999,0.1835021823644638
Q96G74,P13807,0,2.4288,1.32,0.8574613928794861
Q96G74,P30876,0,2.4288,1.32,0.44319018721580505
O15372,Q9P2A4,0,4.713984,1.32,0.5981429815292358
Q9Y4E8,O95777,0,1.96,1.0,0.02061573602259159
Q9Y4E8,Q13228,0,2.2,1.0,0.005880413576960564
Q9Y4E8,P35637,0,32.27796,8.892,0.08674824982881546
Q9Y4E8,P00540,0,6.336,2.88,0.8237016201019287
Q9Y4E8,Q9BQ48,0,1.18,1.0,0.02498008869588375
Q9Y4E8,Q13033,0,6.336,2.88,0.3568383753299713
Q9Y4E8,Q9HBH9,0,6.336,2.88,0.8453444838523865
Q9Y4E8,Q9BY43,0,2.2,1.0,0.09276499599218369
Q9Y4E8,P84243,0,9.328,4.24,0.01761149987578392
Q504Q3,Q13247,0,1.32,1.32,0.06412727385759354
O00487,P10515,0,1.7272,1.36,0.053948890417814255
O00487,Q9BRP4,0,3.5768,1.36,0.46860411763191223
O00487,Q8TAK6,0,2.6656,1.36,0.9447537064552307
Q9UK80,O43896,0,5.626368,3.8016,0.2575957179069519
Q9UK80,P36402,0,5.626368,3.8016,0.21499677002429962
Q9UK80,O15084,0,1.5576,1.32,0.04726744443178177
Q70CQ2,Q8N5H7,0,2.28,2.28,0.7206475138664246
O95630,Q7Z7A4,0,5.4372,2.76,0.12946119904518127
Q6GQQ9,Q9UM11,0,2.904,1.32,0.05582329258322716
Q6GQQ9,Q13501,0,13.953456,1.32,0.8040328025817871
Q6GQQ9,Q9H845,0,1.48,1.0,0.06844298541545868
Q6GQQ9,P20618,0,1.99,1.0,0.013172794133424759
Q6GQQ9,Q9NWT6,0,1.9536,1.32,0.2114093005657196
Q14694,O75385,0,4.3143,2.19,0.9669445753097534
Q14694,O00571,0,25.95312,9.648,0.18290835618972778
Q14694,Q8WXF1,0,16.9832,9.23,0.4000490605831146
Q14694,Q8WVV9,0,1.9536,1.32,0.6775420904159546
Q14694,O95199,0,1.5576,1.32,0.5480988025665283
Q14694,Q86SE9,0,8.287488,3.8016,0.9019371271133423
Q14694,O75170,0,4.1952,2.28,0.02475818805396557
Q14694,P46531,0,10.117,3.35,0.8614374995231628
Q14694,O94874,0,4.8262,4.09,0.2810412049293518
Q14694,Q13501,0,3.6432,1.32,0.7490065097808838
Q14694,Q13310,0,33.5049,9.23,0.24928583204746246
Q14694,P06733,0,2.4288,1.32,0.9534619450569153
Q14694,Q8TEQ6,0,13.799808,3.8016,0.21862946450710297
