DUB,Substrate,label,DeepDSI
Q9Y4E8,O43541,1,0.9863644242286682
P54252,Q9BSU1,0,0.29955628514289856
O94782,P52294,0,0.04603791981935501
O94966,Q86TM6,1,0.6529023051261902
Q9UMW8,Q9BXL7,0,0.03162092715501785
Q9Y5K5,O00487,0,0.24391557276248932
Q93009,Q9H4M7,0,0.097680002450943
Q93009,P35222,1,0.8971188068389893
Q70CQ3,Q96MU7,0,0.02085653692483902
Q70CQ3,Q8IWA4,1,0.9967987537384033
P45974,Q9NS91,0,0.8564038872718811
Q92995,P01106,1,0.8931640386581421
Q92560,O60516,0,0.11146535724401474
Q9P275,Q6ZN17,0,0.0027165324427187443
Q9Y4E8,Q14533,0,0.018239449709653854
Q93009,Q9HBZ2,0,0.3550294041633606
Q96FW1,O43681,0,0.41466736793518066
Q15040,O15524,1,0.06880850344896317
P40818,P42261,1,0.9524742364883423
Q9NQC7,Q9UM82,0,0.21856480836868286
Q9Y4E8,P55072,0,0.852704644203186
O75604,P84022,0,0.8984050154685974
Q9NQC7,P06239,1,0.7384870052337646
P40818,P37088,1,0.9273882508277893
Q96RU2,Q96FW1,0,0.05613953247666359
P40818,O15519,1,0.30011728405952454
Q13107,Q13107,1,0.04437685012817383
Q92995,O75030,1,0.7339203357696533
P54578,Q99436,0,0.003989079035818577
Q8TEY7,P40337,0,0.0430179126560688
Q92905,Q9NZQ7,1,0.21356387436389923
Q93009,P37231,1,0.43366268277168274
Q9H0E7,Q13428,0,0.8398083448410034
Q9UK80,P36507,1,0.7635828256607056
Q6R6M4,Q01105,0,0.020580489188432693
P51784,P30260,0,0.6287931203842163
Q6GQQ9,P43403,1,0.6935657262802124
Q93008,P42566,1,0.6098564863204956
Q92560,Q96CW5,1,0.5443276166915894
Q14694,Q8N6T7,1,0.41776561737060547
Q9NQC7,P49116,1,0.8662153482437134
Q9NQC7,Q96DR8,0,0.03745075687766075
Q93009,O75386,0,0.41948238015174866
P62068,Q16777,1,0.9139081835746765
Q93009,Q14669,1,0.8218738436698914
P40818,Q9UK80,0,0.02684325911104679
O94782,Q13835,0,0.7856602668762207
P21580,Q9Y4K3,1,0.9588367938995361
Q9Y4E8,Q9Y4Z0,0,0.018807508051395416
Q13107,P07602,0,0.6125990152359009
Q93008,P46821,0,0.552804708480835
Q9P275,Q5T700,0,0.977111279964447
P62068,Q99259,1,0.6694878935813904
Q70CQ2,O43463,0,0.7059963941574097
Q9UHP3,Q9P260,0,0.9670905470848083
Q14694,P23396,1,0.040315866470336914
Q93009,Q99569,0,0.705927848815918
Q93008,Q9H992,1,0.6037072539329529
Q5VVQ6,P17661,1,0.05623510852456093
Q93009,Q9UHB7,0,0.9029693603515625
Q9Y5E6,P19838,1,0.9057759046554565
O75317,Q09472,0,0.033277783542871475
Q93009,Q96EP1,1,0.6314029693603516
Q9Y4E8,P02768,0,0.006914468016475439
O75604,P14555,0,0.18730208277702332
Q93008,Q9UGI8,0,0.7616967558860779
Q14694,Q8NC51,0,0.02608628198504448
Q93009,Q2YD98,1,0.052460238337516785
Q92560,P27348,1,0.02446047030389309
Q9UHP3,P19013,0,0.005817272700369358
P40818,O94979,1,0.02119443379342556
Q86UV5,Q13596,0,0.12991368770599365
Q9UMW8,Q7LBC6,0,0.11754173785448074
P12956,Q07820,1,0.6165157556533813
Q9P2H5,Q9UM11,0,0.04321165755391121
Q8TEY7,Q9Y6N7,1,0.4654413163661957
Q8TEY7,P32121,1,0.6146981716156006
Q9HBJ7,P37275,0,0.9071589708328247
P51784,P04350,0,0.014582379721105099
Q93009,Q8N6T7,0,0.4334789216518402
Q9UHP3,Q96DA0,0,0.3612337112426758
Q9UMW8,Q9Y6K9,1,0.967934250831604
Q0WX57,P51449,1,0.8795640468597412
Q96FW1,O95831,0,0.0052643767558038235
O00487,Q01860,1,0.7123159170150757
P51784,P37231,0,0.4607999622821808
Q70CQ1,P28360,0,0.08184053003787994
Q9Y2K6,P07550,1,0.9402220845222473
Q5D1E8,Q9Y297,0,0.48494410514831543
Q9Y2K6,P58304,0,0.11238391697406769
Q92995,Q07820,1,0.9710973501205444
Q9UK80,Q8WUY9,0,0.29748401045799255
Q93009,Q99496,1,0.9411577582359314
Q9Y2K6,Q96RU7,0,0.8557815551757812
O75317,P10275,1,0.7807788252830505
Q14694,Q5JVS0,0,0.004888561554253101
Q93009,Q12778,1,0.7173904180526733
Q9H0E7,Q13257,1,0.07269424945116043
Q9NQC7,Q13557,0,0.765312671661377
Q93008,Q7L5N1,0,0.20988741517066956
Q96FW1,P61088,1,0.23643086850643158
Q93009,Q16665,1,0.876323938369751
Q9HBJ7,Q16777,1,0.9496880769729614
O75604,Q96EB6,1,0.9297066926956177
Q93008,Q92667,0,0.6105213165283203
Q13107,Q08999,1,0.9981618523597717
P51784,P98170,1,0.8950046300888062
Q93008,P60842,1,0.3093985915184021
Q13107,P99999,0,0.018706217408180237
Q93009,Q01831,1,0.9972565770149231
P54578,Q14457,1,0.9899899959564209
Q9Y6I4,P04637,1,0.9901247024536133
P40818,P08581,1,0.7329468727111816
Q93009,Q8IYW5,1,0.5470083951950073
Q9Y4E8,P08238,0,0.017400864511728287
Q6R6M4,O43623,1,0.945895791053772
P54578,Q86WI3,1,0.4889266788959503
Q93009,P26358,1,0.7822463512420654
Q6GQQ9,Q13546,1,0.38765308260917664
Q9UPT9,Q96GX2,0,0.03381682187318802
Q70CQ2,Q9Y2T1,1,0.7074422240257263
O75604,O15534,1,0.7600566148757935
Q14694,O00308,0,0.7267143726348877
Q9NQC7,Q13546,1,0.8050428032875061
Q70EL3,P12956,1,0.7772814035415649
Q93009,Q86VY4,0,0.04945268854498863
O75604,Q03431,1,0.8927355408668518
Q9NQC7,O43353,1,0.8320471048355103
Q5VVJ2,Q9BQA1,0,0.24575300514698029
Q9UPT9,Q9ULK2,0,0.3939899802207947
Q96RU2,Q969H0,1,0.8073275685310364
O94782,Q02535,1,0.8302698135375977
O00487,Q96JH8,0,0.7685227990150452
Q9UK80,Q13546,1,0.5278820395469666
P40818,Q969Q1,0,0.04993670806288719
Q9NQC7,Q09028,0,0.42183351516723633
Q9UPT9,P62807,1,0.9911661744117737
O75604,O15151,1,0.9958832263946533
Q96BN8,Q15717,0,0.04681108146905899
Q93009,Q5VWX1,0,0.06714808195829391
P15374,O15315,1,0.5706822276115417
Q92995,Q14694,1,0.10202310234308243
Q96FW1,Q15843,0,0.2349623292684555
Q92560,P38398,1,0.9918708801269531
Q96FW1,P04637,1,0.9957025647163391
P51784,O14920,1,0.6441760659217834
Q93009,P06241,0,0.43141311407089233
Q9Y5T5,P0C0S8,1,0.9400439262390137
Q70CQ2,Q96PL5,0,0.8829677104949951
Q93008,A5PKW4,1,0.24414530396461487
Q9BXU7,P10275,1,0.7716648578643799
P54252,P78344,1,0.08209667354822159
P51784,Q9HC52,0,0.019393451511859894
P51784,P48059,0,0.8163742423057556
Q93008,Q9NWZ8,0,0.04875741899013519
Q13107,Q9NXH9,0,0.5115227699279785
Q9Y4E8,Q15797,1,0.9689220190048218
Q93009,Q13127,1,0.9721368551254272
P40818,Q9H3D4,0,0.9944467544555664
Q93008,Q96L34,1,0.5889657139778137
P45974,P04637,1,0.9932968020439148
Q93009,Q14527,1,0.5743328332901001
Q93008,Q12986,0,0.8238394260406494
P40818,Q96J02,1,0.865983247756958
P51784,Q96S59,1,0.7915194630622864
Q9Y5T5,Q16777,1,0.9269651174545288
Q93009,P54253,0,0.7918279767036438
Q6R6M4,P83916,0,0.014847613871097565
Q9NQC7,P78352,1,0.5944364666938782
O75604,Q13546,1,0.7055838704109192
Q9Y4E8,O95786,1,0.976396381855011
Q9BXU7,P0C0S8,1,0.9154564738273621
P21580,Q99683,1,0.9644625782966614
P51784,P78406,1,0.25508400797843933
Q93009,Q00987,1,0.9927000403404236
Q93009,O15151,1,0.9927000403404236
O75604,Q12933,1,0.9651423692703247
Q70CQ2,Q86UW9,0,0.9015715718269348
Q93008,Q9ULW3,0,0.003480677492916584
Q92905,P47710,0,0.0033337718341499567
Q96RU2,Q96RU2,0,0.2832685708999634
Q9UPT9,Q96S21,0,0.18124209344387054
Q86UV5,P04908,1,0.9039600491523743
P51784,P51587,1,0.9950372576713562
P51784,Q99496,0,0.9580578804016113
Q14694,Q14457,1,0.9903296232223511
P46736,Q63HR2,0,0.8636202812194824
Q13107,Q9P0M2,0,0.7879678606987
Q93009,Q8IX18,0,0.4409608542919159
P46736,Q6IN85,0,0.7089530825614929
Q96DX7,Q9BXX2,0,0.3471930921077728
Q14694,P27708,0,0.596152126789093
Q9NQC7,Q13490,0,0.9966253042221069
Q13107,Q15287,1,0.02627846598625183
P21580,P41240,0,0.9278395175933838
O94782,Q02363,1,0.76820969581604
Q14694,P62807,1,0.9896947145462036
Q9Y5K5,P35228,1,0.9113172888755798
Q9NQC7,P63104,0,0.03986014798283577
Q96G74,O00463,1,0.8293828368186951
Q13107,Q15306,1,0.8786484599113464
Q70CQ3,Q96E52,0,0.10160189867019653
Q9UMW8,P05161,1,0.0739307627081871
Q9UHP3,P50991,1,0.7234557271003723
Q9Y2K6,Q5T9A4,0,0.24956676363945007
P46736,P0C0S8,1,0.9504482746124268
Q93008,Q14166,0,0.805583655834198
Q96K76,O14867,0,0.22225582599639893
Q93009,Q9Y6K9,1,0.9595955610275269
Q86T82,Q9C005,0,0.10599863529205322
P54578,Q13309,0,0.542722225189209
Q9Y5K5,Q9UMS4,1,0.6229937076568604
O75317,Q9NZR4,0,0.1278967261314392
Q93009,Q8N9E0,0,0.11306462436914444
Q93009,Q9NZD8,0,0.0870160236954689
Q6R6M4,P30307,0,0.9374263286590576
Q93009,Q9NRC8,1,0.17322173714637756
P21580,P19838,1,0.9872130751609802
Q9Y2K6,Q86WV6,1,0.9987784028053284
P51784,P38936,1,0.9951738715171814
O75604,O14965,1,0.8500220775604248
Q9Y4E8,Q13546,0,0.9415459036827087
Q13107,Q8TAY7,0,0.7111909985542297
Q96FW1,P61077,0,0.7459582686424255
Q93009,Q92993,1,0.9877870678901672
Q8TEY7,Q13228,0,0.00323477596975863
Q96K76,O95863,1,0.48190999031066895
Q9Y4E8,P21796,1,0.9941839575767517
Q9Y6I4,P21589,0,0.43365469574928284
Q9NQC7,Q9Y520,0,0.05522121116518974
Q93009,P12004,1,0.9941283464431763
Q0WX57,Q92963,0,0.07581277936697006
Q13107,P15884,1,0.5769054293632507
Q93008,P84022,0,0.6858652830123901
Q13107,Q6ZMZ0,0,0.7643290758132935
Q96FW1,P84022,1,0.8245599865913391
Q9UK80,Q9Y2K6,0,0.0979103073477745
Q92560,Q16777,1,0.9655851721763611
P40818,Q9NR09,1,0.9575557708740234
Q93009,P10276,1,0.9853920340538025
O94966,O60337,1,0.9318310022354126
Q9Y6I4,Q9NZJ4,0,0.9994767308235168
Q9UK80,Q9UIF9,1,0.7976462841033936
Q9UK80,Q9BZS1,1,0.9841117858886719
Q93009,P42167,0,0.019947903230786324
Q96DC9,Q14258,0,0.8867487907409668
Q93008,P46937,1,0.8562082648277283
Q9UHP3,O00463,1,0.8421515822410583
Q53GS9,O95400,0,0.038078077137470245
Q13107,P04637,1,0.9845941066741943
Q70CQ3,Q8N594,0,0.4186481833457947
P54578,Q9Y281,0,0.01405191607773304
Q9HBJ7,O15194,0,0.7879411578178406
Q0WX57,Q92769,1,0.7964361310005188
P46736,O75971,0,0.14104266464710236
Q96K76,Q9UGP5,1,0.41000476479530334
P54252,Q14457,1,0.9910705089569092
Q9UK80,Q14680,0,0.9802232980728149
P35125,Q99750,0,0.45899447798728943
Q9NQC7,O60568,0,0.1078081950545311
Q9Y2K6,Q9BY84,0,0.9793279767036438
Q93008,Q9UHI6,0,0.4562774896621704
Q92905,O43623,1,0.925751268863678
Q96K76,P06746,1,0.27375900745391846
Q9UHP3,P05067,1,0.13403503596782684
Q9BXU7,O15105,1,0.9830635190010071
Q5VVJ2,P02545,0,0.1736913025379181
Q92995,Q14457,1,0.9960922598838806
Q93009,Q9UER7,1,0.9282929301261902
Q86T82,Q05516,1,0.6525353789329529
Q13107,Q4G0J3,0,0.261706680059433
Q0WX57,O95760,1,0.016413291916251183
Q92560,Q9P0N8,0,0.8161996603012085
Q8TEY7,Q96AG4,0,0.6067436337471008
Q96RU2,O96017,1,0.7990479469299316
Q9Y5K5,P62805,0,0.0035506142303347588
Q9NQC7,P04629,1,0.4533991515636444
Q92560,P21912,0,0.07125447690486908
Q9UK80,O14503,0,0.565463662147522
A6NNY8,O43521,1,0.04869207739830017
P40818,P04629,1,0.4961835443973541
Q96RU2,Q9HCX3,1,0.6332463622093201
Q93008,Q09472,0,0.06921031326055527
Q9Y4E8,P25963,1,0.835046112537384
Q9Y4E8,Q16778,1,0.9923439621925354
Q5D1E8,Q13155,0,0.0011290056863799691
Q93008,Q9UBV8,0,0.29507574439048767
Q93009,O43175,0,0.19277307391166687
Q92560,P0CG48,0,0.010645297355949879
Q93008,P28070,0,0.2645300030708313
Q9BXU7,P42771,0,0.6650269031524658
Q96BN8,Q9Y6K9,1,0.9659394025802612
Q9Y4E8,P62280,0,0.0005559090059250593
Q96JH7,P29034,0,0.02694017067551613
P40818,Q8NEM0,1,0.985305905342102
P54252,Q07812,1,0.9835870862007141
Q93008,Q13489,0,0.9686908721923828
Q8TEY7,P07550,1,0.9931321740150452
Q93008,Q9H814,0,0.4942421615123749
P51784,P13010,0,0.3865440785884857
Q93009,Q9UPP1,1,0.7555924654006958
Q9Y4E8,Q13501,1,0.2593997120857239
Q9Y4E8,P62807,1,0.9923061728477478
Q14694,Q9Y4P1,0,0.2163373976945877
Q14694,Q9Y6K9,1,0.9554422497749329
P21580,P23378,0,0.9972746968269348
Q9Y5K5,P63220,0,0.044163648039102554
Q93008,Q9UM11,0,0.4238208532333374
Q13107,O14920,0,0.9814530611038208
Q93008,O95999,1,0.7375605702400208
O94966,Q13114,1,0.9327643513679504
Q53GS9,Q96GD4,1,0.9294946193695068
Q9Y5K5,Q99835,1,0.9970371723175049
Q96RU2,Q9HAW4,1,0.9982168078422546
Q9UK80,P61981,0,0.07348861545324326
Q9Y2K6,Q9Y4K3,1,0.9807206988334656
Q6GQQ9,Q99558,0,0.9815614819526672
Q93009,P14618,0,0.9760594367980957
Q5VVQ6,Q92890,0,0.7015933394432068
Q9Y4E8,O95140,1,0.9964689016342163
Q96RU2,P15907,0,0.9494850039482117
A6NNY8,Q14469,1,0.8823897242546082
Q93008,P20700,0,0.14003433287143707
P54252,P17987,0,0.18112649023532867
P51784,O43166,0,0.9164618253707886
P21580,Q14457,1,0.9986304044723511
Q96DC9,P32246,0,0.9899506568908691
Q504Q3,Q9Y294,1,0.04001196473836899
P21580,Q15628,0,0.9281483888626099
O75604,Q8HWS3,0,0.8254513144493103
Q5VVQ6,Q96D03,0,0.9996217489242554
Q9P2H5,Q8NFZ5,1,0.0019006839720532298
Q9NQC7,P46459,0,0.3365035355091095
Q9Y5K5,P36897,1,0.9774138927459717
Q9UMW8,Q9BYV2,0,0.15664976835250854
Q93009,Q13546,1,0.8859133124351501
P45974,Q08050,1,0.9443235993385315
Q70CQ3,O95140,1,0.9960917830467224
P40818,P51168,0,0.9875096678733826
Q70EK9,Q9Y5K6,0,0.3348565399646759
Q96K76,Q9H668,0,0.01125272922217846
Q6GQQ9,Q8NFZ5,0,0.0011498047970235348
Q9Y5T5,Q9Y5T5,0,0.049870815128088
Q9P2H5,Q86WV6,0,0.9989498257637024
Q9UK80,O95760,1,0.028183847665786743
Q5D1E8,P0CG48,0,0.010447200387716293
P09936,Q16620,1,0.8316423296928406
P40818,P17302,1,0.1814473271369934
A6NNY8,Q96J02,0,0.8892061114311218
P21580,Q13158,0,0.7384247779846191
Q70EL3,Q9NQ29,0,0.039044786244630814
P54252,P04637,1,0.9748317003250122
Q93009,P10275,1,0.9537472724914551
Q86UV5,O75367,0,0.8610815405845642
Q13107,P51784,0,0.057304251939058304
Q14694,P13569,1,0.9961543679237366
Q96DC9,Q13625,0,0.8426797986030579
Q9Y2K6,Q16665,1,0.8600678443908691
Q14694,Q96HY6,0,0.010568134486675262
Q96DX7,Q9Y577,1,0.420479416847229
Q14694,P04637,1,0.96598881483078
Q9Y5T5,Q8WVF1,0,0.9425437450408936
Q9Y4E8,O60256,0,0.009780536405742168
Q96G74,P24928,0,0.9787911176681519
O75604,Q9UBB9,0,0.3462764322757721
Q6R6M4,Q92769,0,0.8003715872764587
Q93008,P11308,1,0.9404245615005493
Q9Y6I4,P01106,0,0.9965569972991943
Q5VVQ6,Q15717,0,0.9630066156387329
P62068,O60346,1,0.9987993240356445
Q93008,Q99683,1,0.8771859407424927
Q93009,Q16254,0,0.9938046932220459
Q6R6M4,O95760,0,0.01609332114458084
Q9Y4E8,Q9UKN8,0,0.0020316734444350004
Q13107,P06400,1,0.998675525188446
P46736,O95271,1,0.604056715965271
P40818,P55085,1,0.9975306391716003
Q93008,Q9C0B0,0,0.9910036325454712
P54578,O14920,1,0.9645636081695557
Q96FW1,Q15796,1,0.8082525134086609
O94966,Q92828,1,0.3840663433074951
Q9NQC7,Q13618,0,0.5456965565681458
Q9UPT9,P49848,0,0.3953823745250702
Q9NQC7,P53350,1,0.9368460178375244
Q9UMW8,Q15750,1,0.8426558971405029
Q9Y2K6,P29371,0,0.9825571179389954
Q9UMW8,Q9HCE1,0,0.5995659232139587
Q9UPT9,Q16777,1,0.963114321231842
P54252,O15379,1,0.9318861365318298
Q6R6M4,Q92819,1,0.8379583358764648
P54578,O14641,1,0.9571216106414795
Q9Y5K5,P58107,0,0.004003497771918774
Q5VVQ6,P55072,1,0.9988858103752136
Q86T82,Q12834,0,0.5189296007156372
P15374,P30837,0,0.006192127242684364
Q9Y5E6,Q13433,0,0.16748803853988647
Q9H0E7,Q16778,1,0.9898726940155029
Q6R6M4,P11802,0,0.47670161724090576
Q86T82,P78396,1,0.9687992334365845
Q9Y6I4,P16104,1,0.9795447587966919
Q9NQC7,P02538,0,0.0015858587576076388
Q0WX57,Q9Y256,1,0.9999866485595703
Q13107,O43395,1,0.0006567417294718325
Q9UPT9,O43169,0,0.15696342289447784
Q9BXU7,O43663,1,0.9993301630020142
Q14694,Q03518,1,0.9883689880371094
Q13107,P61421,0,0.4600134789943695
Q13107,P59942,0,0.003813505172729492
Q92560,Q13435,0,0.001448077498935163
Q93008,Q5T4S7,0,0.8303375244140625
Q9NQC7,P20749,1,0.8231151103973389
Q9UPU5,P49407,0,0.9887455105781555
Q93009,O00463,0,0.8570435047149658
Q9UPT9,P48431,1,0.8642113208770752
Q93009,Q92963,0,0.1206691712141037
Q70CQ3,O95831,0,0.012680736370384693
Q9NQC7,Q9NZN5,1,0.9551265239715576
P54578,Q7Z406,0,0.012945784255862236
O00487,O95863,1,0.8602637052536011
Q9P275,Q9Y570,1,0.7137756943702698
Q9UK80,Q9H9S0,1,0.9463274478912354
P35125,Q14CW9,0,0.01877601630985737
Q93008,Q15154,1,0.9978182315826416
P54578,Q9BR76,0,0.6148310303688049
Q93009,P52294,0,0.01612546294927597
Q9H9J4,P14780,1,0.8841319680213928
Q70CQ3,Q8IXI2,1,0.4744023382663727
Q96G74,P04637,1,0.9772658944129944
P45974,P12004,0,0.9918286204338074
P40818,O15554,1,0.681634247303009
O95630,P17302,1,0.05953432247042656
Q6R6M4,P0CG48,0,0.008694266900420189
Q92995,P54277,0,0.8137902617454529
O75604,Q96MT8,0,0.2770586907863617
Q9Y4E8,Q2NL82,0,0.9260200262069702
Q96RU2,O75409,0,0.03701746091246605
Q9Y2K6,Q3KQU3,0,0.005256998352706432
Q5VVJ2,P0C0S8,1,0.7529075145721436
Q9UPT9,Q14469,1,0.9447360634803772
O94782,P27482,0,0.09591513127088547
Q9H3M9,Q969Q1,0,0.15850655734539032
Q93009,P49750,0,0.13952668011188507
Q13107,P62195,0,0.37088891863822937
Q93009,P04198,1,0.5068013668060303
Q86T82,P01106,1,0.8508327603340149
Q14694,P61964,0,0.280172199010849
O94966,Q92769,1,0.6992785930633545
P51784,Q92499,0,0.5064682960510254
P21580,Q9UK99,0,0.9547996520996094
Q6R6M4,O95786,1,0.8744787573814392
Q93008,P04637,1,0.9652719497680664
Q9UHP3,P63279,0,0.7630739212036133
O00507,Q13485,1,0.9070077538490295
Q9NQC7,O95786,1,0.9692729711532593
Q86UV5,Q6FI13,1,0.9511724710464478
Q92560,P51610,1,0.5590834021568298
Q9UPT9,P0C0S8,1,0.9763154983520508
Q9UPT9,P35226,1,0.9380829334259033
Q13107,P51449,1,0.9728612303733826
Q9Y4E8,Q9HAU4,1,0.7336858510971069
Q9Y2K6,O15049,0,0.06079213321208954
P54252,P35580,0,0.07605138421058655
P51784,Q9H0Y0,0,0.6140977144241333
Q9UPU5,Q9NWS0,0,0.31164219975471497
Q86T82,P30260,0,0.39578986167907715
O95630,Q15796,0,0.8746283054351807
Q8NB14,Q9UHD2,1,0.9254980683326721
P54252,Q92934,1,0.05944642797112465
Q93008,Q86YT6,1,0.48620128631591797
Q14694,P42771,1,0.5774255394935608
Q9P275,O95602,1,0.016252627596259117
Q70EL3,P30291,1,0.6257514953613281
Q70EL2,Q8N5C6,0,0.9625239372253418
Q93009,Q53GI3,0,0.9781261086463928
Q14694,O15084,0,0.7518616914749146
Q93009,P54252,0,0.5358190536499023
Q5D1E8,Q9BYV6,0,0.2590792179107666
Q14694,Q7Z2W7,0,0.2251787930727005
Q93008,P42345,1,0.08838730305433273
Q96K76,Q06330,0,0.43463000655174255
Q93008,Q8IYB3,0,0.07971052080392838
P51784,P61956,0,0.1292034089565277
Q9Y5K5,P35527,0,0.007824809290468693
Q96G74,O95071,1,0.3122561573982239
Q96FW1,P10636,1,0.006256627384573221
Q9P275,Q9BYG3,0,0.6675572395324707
Q93009,O14773,1,0.7808057069778442
P15374,Q15797,1,0.9377695322036743
Q13107,Q02556,1,0.8220109939575195
P09936,Q9GZV3,1,0.9950237274169922
Q93008,P43403,1,0.8786715865135193
Q9Y4E8,Q9NRL3,0,0.8684108257293701
Q9NQC7,P39019,0,0.22995182871818542
Q93008,P37840,1,0.46305030584335327
Q9NQC7,Q9UHD2,1,0.9687745571136475
P40818,Q9NZQ7,0,0.9015616178512573
O75317,Q9BQQ3,0,0.6660640835762024
Q9UPT9,P14635,1,0.8165375590324402
O75604,Q9UBU9,0,0.03384567052125931
Q5T2D3,Q13045,0,0.05089529976248741
Q5VV17,Q13546,0,0.9499001502990723
Q9NQC7,Q9Y4K3,1,0.9641678929328918
Q93009,Q9Y4H2,1,0.997093677520752
Q6GQQ9,Q7L775,0,0.8873060941696167
Q86T82,P40305,1,0.012879936024546623
Q6R6M4,Q00534,0,0.5187623500823975
Q96FW1,P30566,0,0.153702974319458
O94782,O60346,1,0.9983505010604858
Q93008,Q96EK5,0,0.7667226195335388
Q9UPT9,Q86WV6,1,0.9121529459953308
O75604,P51168,1,0.43684160709381104
Q93008,Q07820,1,0.994042694568634
P21580,P63104,0,0.03586018085479736
Q93008,P61247,0,0.2027677297592163
Q93009,P29590,1,0.9583727717399597
Q93008,O00327,1,0.760637640953064
Q96G74,Q12933,1,0.9627566933631897
O94966,Q0VGL1,0,0.013147817924618721
P51784,Q6ZQN5,0,0.9982494711875916
P45974,Q9NZQ7,0,0.7200274467468262
P54252,P11441,0,0.4435180425643921
Q92905,Q16584,0,0.20339374244213104
Q8TEY7,Q92813,1,0.9415748715400696
Q9NQC7,Q9H936,0,0.859602689743042
P51784,O15111,1,0.8208432793617249
Q9Y4E8,P25054,1,0.10980737954378128
Q70CQ1,P62807,1,0.9962185025215149
Q9UPT9,Q8NBE8,0,0.32900330424308777
O00487,P04626,1,0.9310535192489624
P46736,Q9UII4,0,0.6241185665130615
Q6R6M4,P30304,1,0.02348853275179863
Q9Y4E8,Q15796,1,0.767559289932251
P21580,Q9Y4X5,0,0.11559560149908066
Q93008,Q9HCE7,1,0.75412517786026
Q9Y2K6,P11310,0,0.040256064385175705
P54252,O60260,1,0.08380148559808731
Q9Y4E8,P46781,0,0.10618153214454651
P62068,Q16778,1,0.9962552785873413
Q96RU2,Q92560,0,0.4092021584510803
P40818,Q01628,0,0.8334869742393494
Q5VVJ2,Q16777,1,0.75052410364151
Q96FW1,Q13490,1,0.8410831093788147
Q13107,P35222,1,0.9943357110023499
P21580,Q12933,1,0.9167393445968628
Q86T82,P20248,1,0.8999040722846985
Q9NQC7,Q12933,1,0.9574823379516602
Q9UPT9,O75478,0,0.014927931129932404
Q93008,O15054,0,0.06479459255933762
P09936,P08238,0,0.009650614112615585
O75317,P62993,0,0.4691644608974457
Q13107,Q13485,1,0.9703406095504761
Q13107,Q8IZD4,0,0.15047098696231842
Q9NQC7,O43318,1,0.97934889793396
Q13107,Q6NVV7,0,0.3292890787124634
Q0WX57,Q9H7L9,1,0.9765911102294922
Q13107,O95786,1,0.9672796726226807
Q9UHP3,Q13829,0,0.6440460085868835
O75604,Q00653,0,0.8107525706291199
Q96DC9,Q13114,1,0.7392076849937439
Q14694,Q9Y230,0,0.36725640296936035
Q9UPT9,P61981,0,0.037680722773075104
Q93009,Q9H568,0,0.8221549391746521
